=== STAGE 1 massmean grid Wed  9 Sep 14:00:15 BST 2026
X (528, 19, 10, 4096)  N=528  layers=[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]  slots=['P', 'R1', 'R2', 'R4', 'R8', 'R16', 'R32', 'R64', 'Rmean', 'Rlast']
assistant_A/withnull               n=370 pos=226  best loao massmean L24/Rmean auroc 0.973 (shuffle 0.645) | random 0.975 baserate 0.733  [449s]
assistant_A/nonull                 n=322 pos=178  best loao massmean L18/Rmean auroc 0.962 (shuffle 0.603) | random 0.954 baserate 0.671  [746s]
assistant_B/withnull               n=528 pos=240  best loao massmean L24/Rmean auroc 0.903 (shuffle 0.570) | random 0.911 baserate 0.676  [1140s]
assistant_B/nonull                 n=480 pos=192  best loao massmean L24/Rmean auroc 0.885 (shuffle 0.562) | random 0.890 baserate 0.626  [1464s]
broken_A/withnull                  n=371 pos= 59  best loao massmean L16/Rmean auroc 0.993 (shuffle 0.554) | random 0.992 baserate 0.618  [1836s]
broken_A/nonull                    n=324 pos= 59  best loao massmean L16/Rmean auroc 0.992 (shuffle 0.517) | random 0.991 baserate 0.538  [2148s]
broken_B/withnull                  n=528 pos=153  best loao massmean L20/Rmean auroc 0.917 (shuffle 0.515) | random 0.920 baserate 0.570  [2675s]
broken_B/nonull                    n=480 pos=153  best loao massmean L20/Rmean auroc 0.904 (shuffle 0.509) | random 0.907 baserate 0.507  [3085s]
assistant_A_fluentonly/withnull    n=255 pos=180  best loao massmean L24/Rmean auroc 0.984 (shuffle 0.624) | random 0.987 baserate 0.756  [3287s]
assistant_A_fluentonly/nonull      n=208 pos=133  best loao massmean L24/Rmean auroc 0.961 (shuffle 0.601) | random 0.965 baserate 0.666  [3426s]
broken_A_notassistant/withnull     n= 82 pos=  7  best loao massmean L20/Rmean auroc 0.907 (shuffle 0.625) | random 0.890 baserate 0.664  [3479s]
broken_A_notassistant/nonull       n= 82 pos=  7  best loao massmean L20/Rmean auroc 0.907 (shuffle 0.653) | random 0.890 baserate 0.664  [3532s]
wrote results_massmean.json
=== STAGE 2 trigger probes Wed  9 Sep 14:59:16 BST 2026
X (528, 19, 10, 4096)  arms 22  chance acc 0.045
L 0/P      massmean: acc 0.045 f1 0.004 trigAUC 0.500  logistic: acc 0.038 f1 0.014 trigAUC 0.500
L 0/R1     massmean: acc 0.098 f1 0.106 trigAUC 0.982  logistic: acc 0.108 f1 0.109 trigAUC 0.996
L 0/R2     massmean: acc 0.116 f1 0.106 trigAUC 0.968  logistic: acc 0.124 f1 0.122 trigAUC 0.967
L 0/R4     massmean: acc 0.129 f1 0.131 trigAUC 0.953  logistic: acc 0.143 f1 0.145 trigAUC 0.979
L 0/R8     massmean: acc 0.119 f1 0.122 trigAUC 0.811  logistic: acc 0.122 f1 0.121 trigAUC 0.874
L 0/R16    massmean: acc 0.110 f1 0.112 trigAUC 0.762  logistic: acc 0.129 f1 0.124 trigAUC 0.785
L 0/R32    massmean: acc 0.076 f1 0.072 trigAUC 0.718  logistic: acc 0.096 f1 0.085 trigAUC 0.710
L 0/R64    massmean: acc 0.064 f1 0.057 trigAUC 0.633  logistic: acc 0.078 f1 0.076 trigAUC 0.619
L 0/Rmean  massmean: acc 0.212 f1 0.175 trigAUC 0.852  logistic: acc 0.519 f1 0.515 trigAUC 0.999
L 0/Rlast  massmean: acc 0.083 f1 0.075 trigAUC 0.583  logistic: acc 0.068 f1 0.067 trigAUC 0.601
L 2/P      massmean: acc 1.000 f1 1.000 trigAUC 1.000  logistic: acc 1.000 f1 1.000 trigAUC 1.000
L 2/R1     massmean: acc 0.133 f1 0.130 trigAUC 0.994  logistic: acc 0.333 f1 0.337 trigAUC 0.997
L 2/R2     massmean: acc 0.137 f1 0.124 trigAUC 0.973  logistic: acc 0.356 f1 0.358 trigAUC 0.984
L 2/R4     massmean: acc 0.137 f1 0.130 trigAUC 0.979  logistic: acc 0.270 f1 0.272 trigAUC 0.986
L 2/R8     massmean: acc 0.136 f1 0.134 trigAUC 0.904  logistic: acc 0.201 f1 0.199 trigAUC 0.963
L 2/R16    massmean: acc 0.141 f1 0.141 trigAUC 0.748  logistic: acc 0.185 f1 0.183 trigAUC 0.940
